-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:59:9-67:20
	android:grantUriPermissions
		ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:63:13-47
	android:authorities
		INJECTED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml
		ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:61:13-60
	android:exported
		ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:62:13-37
	android:name
		ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:60:13-62
manifest
ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:2:1-78:12
INJECTED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:2:1-78:12
INJECTED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:2:1-78:12
INJECTED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:2:1-78:12
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/nombaadmin/.gradle/caches/transforms-3/5f4806a3ad7fc299c606141abc3eea20/transformed/firebase-common-20.3.2/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/nombaadmin/.gradle/caches/transforms-3/5f4806a3ad7fc299c606141abc3eea20/transformed/firebase-common-20.3.2/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:21.2.0] /Users/nombaadmin/.gradle/caches/transforms-3/ee3bfbe5480d0feb7fab85614741c428/transformed/firebase-auth-ktx-21.2.0/AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/nombaadmin/.gradle/caches/transforms-3/5f4806a3ad7fc299c606141abc3eea20/transformed/firebase-common-20.3.2/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/nombaadmin/.gradle/caches/transforms-3/5f4806a3ad7fc299c606141abc3eea20/transformed/firebase-common-20.3.2/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:21.2.0] /Users/nombaadmin/.gradle/caches/transforms-3/ee3bfbe5480d0feb7fab85614741c428/transformed/firebase-auth-ktx-21.2.0/AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthKtxRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:21.2.0] /Users/nombaadmin/.gradle/caches/transforms-3/ee3bfbe5480d0feb7fab85614741c428/transformed/firebase-auth-ktx-21.2.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:21.2.0] /Users/nombaadmin/.gradle/caches/transforms-3/ee3bfbe5480d0feb7fab85614741c428/transformed/firebase-auth-ktx-21.2.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:21.2.0] /Users/nombaadmin/.gradle/caches/transforms-3/ee3bfbe5480d0feb7fab85614741c428/transformed/firebase-auth-ktx-21.2.0/AndroidManifest.xml:12:17-116
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/nombaadmin/.gradle/caches/transforms-3/bd001de322ec65d30864c25dd907b2fa/transformed/firebase-auth-21.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/nombaadmin/.gradle/caches/transforms-3/06642c155d08fb043a2dcffdb3edbdba/transformed/firebase-storage-20.1.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/nombaadmin/.gradle/caches/transforms-3/06642c155d08fb043a2dcffdb3edbdba/transformed/firebase-storage-20.1.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/nombaadmin/.gradle/caches/transforms-3/9b0b8c742d10711ebde766df0f4d6d51/transformed/firebase-database-20.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/nombaadmin/.gradle/caches/transforms-3/9b0b8c742d10711ebde766df0f4d6d51/transformed/firebase-database-20.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/nombaadmin/.gradle/caches/transforms-3/3268dad95b4ad265703345efaff78161/transformed/firebase-messaging-23.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/nombaadmin/.gradle/caches/transforms-3/3268dad95b4ad265703345efaff78161/transformed/firebase-messaging-23.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/nombaadmin/.gradle/caches/transforms-3/094ae12c0c34f1fb696b467a4c9cf81c/transformed/play-services-measurement-api-21.2.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/nombaadmin/.gradle/caches/transforms-3/094ae12c0c34f1fb696b467a4c9cf81c/transformed/play-services-measurement-api-21.2.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/nombaadmin/.gradle/caches/transforms-3/59f121e1f2aaa32004696cb619446ee3/transformed/firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/nombaadmin/.gradle/caches/transforms-3/59f121e1f2aaa32004696cb619446ee3/transformed/firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [androidx.work:work-runtime:2.7.1] /Users/nombaadmin/.gradle/caches/transforms-3/8aaacdc6e74224f7fbf4e0d9463e856c/transformed/work-runtime-2.7.1/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] /Users/nombaadmin/.gradle/caches/transforms-3/8aaacdc6e74224f7fbf4e0d9463e856c/transformed/work-runtime-2.7.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/nombaadmin/.gradle/caches/transforms-3/eef63b542a1a892eab9de75fd84018f7/transformed/play-services-measurement-21.2.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/nombaadmin/.gradle/caches/transforms-3/eef63b542a1a892eab9de75fd84018f7/transformed/play-services-measurement-21.2.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/nombaadmin/.gradle/caches/transforms-3/eaddfd4d5f4c81f8c9ff8d62436cb6b4/transformed/play-services-measurement-impl-21.2.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/nombaadmin/.gradle/caches/transforms-3/eaddfd4d5f4c81f8c9ff8d62436cb6b4/transformed/play-services-measurement-impl-21.2.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/nombaadmin/.gradle/caches/transforms-3/04cc126e9b6dcf778306c545fbbf788f/transformed/play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/nombaadmin/.gradle/caches/transforms-3/04cc126e9b6dcf778306c545fbbf788f/transformed/play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] /Users/nombaadmin/.gradle/caches/transforms-3/fcc90ce7115f0319d00002e886476a1e/transformed/play-services-measurement-sdk-api-21.2.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] /Users/nombaadmin/.gradle/caches/transforms-3/fcc90ce7115f0319d00002e886476a1e/transformed/play-services-measurement-sdk-api-21.2.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/nombaadmin/.gradle/caches/transforms-3/4d5dfe3cfabc6001d410402651ec5151/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/nombaadmin/.gradle/caches/transforms-3/4d5dfe3cfabc6001d410402651ec5151/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/nombaadmin/.gradle/caches/transforms-3/51d783763b6973a1f660fb2a93ea827e/transformed/transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/nombaadmin/.gradle/caches/transforms-3/51d783763b6973a1f660fb2a93ea827e/transformed/transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/nombaadmin/.gradle/caches/transforms-3/bd001de322ec65d30864c25dd907b2fa/transformed/firebase-auth-21.2.0/AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/nombaadmin/.gradle/caches/transforms-3/bd001de322ec65d30864c25dd907b2fa/transformed/firebase-auth-21.2.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/nombaadmin/.gradle/caches/transforms-3/bd001de322ec65d30864c25dd907b2fa/transformed/firebase-auth-21.2.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/nombaadmin/.gradle/caches/transforms-3/bd001de322ec65d30864c25dd907b2fa/transformed/firebase-auth-21.2.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/nombaadmin/.gradle/caches/transforms-3/bd001de322ec65d30864c25dd907b2fa/transformed/firebase-auth-21.2.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/nombaadmin/.gradle/caches/transforms-3/bd001de322ec65d30864c25dd907b2fa/transformed/firebase-auth-21.2.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/nombaadmin/.gradle/caches/transforms-3/bd001de322ec65d30864c25dd907b2fa/transformed/firebase-auth-21.2.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/nombaadmin/.gradle/caches/transforms-3/bd001de322ec65d30864c25dd907b2fa/transformed/firebase-auth-21.2.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/nombaadmin/.gradle/caches/transforms-3/bd001de322ec65d30864c25dd907b2fa/transformed/firebase-auth-21.2.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/nombaadmin/.gradle/caches/transforms-3/bd001de322ec65d30864c25dd907b2fa/transformed/firebase-auth-21.2.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/nombaadmin/.gradle/caches/transforms-3/bd001de322ec65d30864c25dd907b2fa/transformed/firebase-auth-21.2.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/nombaadmin/.gradle/caches/transforms-3/bd001de322ec65d30864c25dd907b2fa/transformed/firebase-auth-21.2.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/nombaadmin/.gradle/caches/transforms-3/bd001de322ec65d30864c25dd907b2fa/transformed/firebase-auth-21.2.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/nombaadmin/.gradle/caches/transforms-3/bd001de322ec65d30864c25dd907b2fa/transformed/firebase-auth-21.2.0/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/nombaadmin/.gradle/caches/transforms-3/bd001de322ec65d30864c25dd907b2fa/transformed/firebase-auth-21.2.0/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/nombaadmin/.gradle/caches/transforms-3/bd001de322ec65d30864c25dd907b2fa/transformed/firebase-auth-21.2.0/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/nombaadmin/.gradle/caches/transforms-3/bd001de322ec65d30864c25dd907b2fa/transformed/firebase-auth-21.2.0/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/nombaadmin/.gradle/caches/transforms-3/bd001de322ec65d30864c25dd907b2fa/transformed/firebase-auth-21.2.0/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/nombaadmin/.gradle/caches/transforms-3/bd001de322ec65d30864c25dd907b2fa/transformed/firebase-auth-21.2.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/nombaadmin/.gradle/caches/transforms-3/bd001de322ec65d30864c25dd907b2fa/transformed/firebase-auth-21.2.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/nombaadmin/.gradle/caches/transforms-3/bd001de322ec65d30864c25dd907b2fa/transformed/firebase-auth-21.2.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/nombaadmin/.gradle/caches/transforms-3/bd001de322ec65d30864c25dd907b2fa/transformed/firebase-auth-21.2.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/nombaadmin/.gradle/caches/transforms-3/bd001de322ec65d30864c25dd907b2fa/transformed/firebase-auth-21.2.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/nombaadmin/.gradle/caches/transforms-3/bd001de322ec65d30864c25dd907b2fa/transformed/firebase-auth-21.2.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/nombaadmin/.gradle/caches/transforms-3/bd001de322ec65d30864c25dd907b2fa/transformed/firebase-auth-21.2.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/nombaadmin/.gradle/caches/transforms-3/bd001de322ec65d30864c25dd907b2fa/transformed/firebase-auth-21.2.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/nombaadmin/.gradle/caches/transforms-3/bd001de322ec65d30864c25dd907b2fa/transformed/firebase-auth-21.2.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/nombaadmin/.gradle/caches/transforms-3/bd001de322ec65d30864c25dd907b2fa/transformed/firebase-auth-21.2.0/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:23.1.2] /Users/nombaadmin/.gradle/caches/transforms-3/5c6d84d717a9c725118c28ac7eb7bcb8/transformed/firebase-messaging-ktx-23.1.2/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.1.2] /Users/nombaadmin/.gradle/caches/transforms-3/5c6d84d717a9c725118c28ac7eb7bcb8/transformed/firebase-messaging-ktx-23.1.2/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.1.2] /Users/nombaadmin/.gradle/caches/transforms-3/5c6d84d717a9c725118c28ac7eb7bcb8/transformed/firebase-messaging-ktx-23.1.2/AndroidManifest.xml:29:17-126
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:20.1.0] /Users/nombaadmin/.gradle/caches/transforms-3/d2c21d66f49d8361c21880289b6bcb6a/transformed/firebase-storage-ktx-20.1.0/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:20.1.0] /Users/nombaadmin/.gradle/caches/transforms-3/d2c21d66f49d8361c21880289b6bcb6a/transformed/firebase-storage-ktx-20.1.0/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:20.1.0] /Users/nombaadmin/.gradle/caches/transforms-3/d2c21d66f49d8361c21880289b6bcb6a/transformed/firebase-storage-ktx-20.1.0/AndroidManifest.xml:15:17-122
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.ktx.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.3.6] /Users/nombaadmin/.gradle/caches/transforms-3/999f7cfb7f902b3a9b8463680fe7044a/transformed/firebase-crashlytics-ktx-18.3.6/AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.3.6] /Users/nombaadmin/.gradle/caches/transforms-3/999f7cfb7f902b3a9b8463680fe7044a/transformed/firebase-crashlytics-ktx-18.3.6/AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.3.6] /Users/nombaadmin/.gradle/caches/transforms-3/999f7cfb7f902b3a9b8463680fe7044a/transformed/firebase-crashlytics-ktx-18.3.6/AndroidManifest.xml:27:17-130
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.1] /Users/nombaadmin/.gradle/caches/transforms-3/0d1b886cd2f80c7abac0549bc6f273a3/transformed/firebase-analytics-ktx-21.2.1/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.1] /Users/nombaadmin/.gradle/caches/transforms-3/0d1b886cd2f80c7abac0549bc6f273a3/transformed/firebase-analytics-ktx-21.2.1/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.1] /Users/nombaadmin/.gradle/caches/transforms-3/0d1b886cd2f80c7abac0549bc6f273a3/transformed/firebase-analytics-ktx-21.2.1/AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:com.google.firebase.database.ktx.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database-ktx:20.1.0] /Users/nombaadmin/.gradle/caches/transforms-3/f4ed5efbd3e0f71c8feff3755d0f053c/transformed/firebase-database-ktx-20.1.0/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-database-ktx:20.1.0] /Users/nombaadmin/.gradle/caches/transforms-3/f4ed5efbd3e0f71c8feff3755d0f053c/transformed/firebase-database-ktx-20.1.0/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:20.1.0] /Users/nombaadmin/.gradle/caches/transforms-3/f4ed5efbd3e0f71c8feff3755d0f053c/transformed/firebase-database-ktx-20.1.0/AndroidManifest.xml:15:17-124
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.3.2] /Users/nombaadmin/.gradle/caches/transforms-3/df21d34df1895d42f490860a56f615cd/transformed/firebase-common-ktx-20.3.2/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.2] /Users/nombaadmin/.gradle/caches/transforms-3/df21d34df1895d42f490860a56f615cd/transformed/firebase-common-ktx-20.3.2/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.2] /Users/nombaadmin/.gradle/caches/transforms-3/df21d34df1895d42f490860a56f615cd/transformed/firebase-common-ktx-20.3.2/AndroidManifest.xml:15:17-113
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.1.0] /Users/nombaadmin/.gradle/caches/transforms-3/06642c155d08fb043a2dcffdb3edbdba/transformed/firebase-storage-20.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.1.0] /Users/nombaadmin/.gradle/caches/transforms-3/06642c155d08fb043a2dcffdb3edbdba/transformed/firebase-storage-20.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.1.0] /Users/nombaadmin/.gradle/caches/transforms-3/06642c155d08fb043a2dcffdb3edbdba/transformed/firebase-storage-20.1.0/AndroidManifest.xml:33:17-107
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.3.6] /Users/nombaadmin/.gradle/caches/transforms-3/709f33ee49182b7f59c6eff9154d2367/transformed/firebase-crashlytics-18.3.6/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.3.6] /Users/nombaadmin/.gradle/caches/transforms-3/709f33ee49182b7f59c6eff9154d2367/transformed/firebase-crashlytics-18.3.6/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.3.6] /Users/nombaadmin/.gradle/caches/transforms-3/709f33ee49182b7f59c6eff9154d2367/transformed/firebase-crashlytics-18.3.6/AndroidManifest.xml:18:17-115
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.1.0] /Users/nombaadmin/.gradle/caches/transforms-3/9b0b8c742d10711ebde766df0f4d6d51/transformed/firebase-database-20.1.0/AndroidManifest.xml:31:13-33:85
